has_email,has_phone,has_address,has_category,has_reg_date,doc_count,filing_count,days_since_last_filing,late_filings,penalties_count,status_ok,is_flagged,years_registered,is_business,compliance_score
1,1,1,0,1,31,3,93,4,0,1,0,3,1,66.21
1,0,1,0,1,1,12,129,1,0,1,0,4,0,63.35
1,1,1,1,1,5,2,111,1,0,1,0,8,0,86.48
1,1,1,1,1,17,0,14,3,0,1,0,10,0,59.43
1,1,1,0,1,7,15,0,1,0,0,0,20,1,64.29
1,1,1,0,1,5,0,313,3,0,1,0,9,0,42.81
1,1,1,0,1,3,8,185,1,1,1,1,20,0,34.45
1,1,1,1,1,6,1,123,3,1,1,1,7,0,39.55
1,1,1,1,1,0,32,74,0,0,1,0,4,0,76.44
1,1,1,1,1,18,10,61,1,0,1,0,10,1,94.89
1,1,1,1,1,11,4,39,2,0,1,0,13,1,84.75
1,1,1,1,1,7,4,1,1,1,1,0,10,0,83.04
1,1,1,1,0,4,0,64,1,1,0,0,17,0,40.21
1,1,1,0,0,2,3,60,0,0,1,0,12,0,67.02
1,1,1,1,1,16,0,39,1,1,1,0,8,0,68.4
1,0,0,0,1,2,7,50,0,1,0,0,3,0,34.83
1,1,1,1,0,1,4,198,0,0,1,0,11,1,69.41
1,1,1,0,1,9,2,24,0,1,1,0,20,1,70.82
1,1,1,1,1,1,3,24,2,1,0,0,2,0,47.86
0,1,1,0,1,2,3,93,3,1,0,1,11,1,0.0
1,1,1,0,1,14,3,513,3,2,0,0,6,0,16.57
1,1,0,1,1,3,1,5,1,0,1,0,3,1,78.91
1,1,1,1,1,7,0,124,1,1,1,0,10,0,66.53
1,1,1,1,1,9,0,161,1,2,1,0,0,1,56.38
1,1,1,0,1,12,7,454,2,3,1,0,12,1,42.2
1,1,1,0,1,2,7,218,3,0,1,0,3,1,50.34
1,1,1,1,1,0,3,82,2,0,0,0,10,0,48.82
0,1,1,1,1,12,1,10,2,0,1,0,17,0,74.65
1,1,1,0,1,8,2,118,0,3,1,0,12,1,62.99
1,1,1,0,1,5,4,105,3,0,1,0,20,1,68.89
1,1,1,1,1,2,0,44,0,0,1,0,7,1,67.56
1,1,1,1,1,1,1,143,0,1,1,0,11,1,74.88
1,1,1,0,1,11,4,35,1,1,1,0,15,0,77.39
1,1,1,0,1,0,0,38,4,1,0,0,11,0,0.0
1,1,1,1,1,16,2,196,2,1,1,1,10,1,32.35
1,1,1,1,1,3,15,58,1,2,1,0,16,0,74.38
1,1,1,1,1,9,10,2,3,0,1,0,0,1,81.25
1,1,1,1,1,15,0,133,0,0,0,0,14,1,63.35
1,1,1,1,1,7,5,29,3,2,1,0,4,0,66.56
1,1,1,1,1,1,9,41,0,1,1,0,0,0,80.93
1,1,1,1,1,0,4,143,2,0,1,0,7,1,57.33
1,0,1,1,1,33,0,33,5,0,1,0,4,1,48.35
1,1,1,0,1,5,8,70,2,0,1,0,7,1,82.52
1,1,1,1,0,0,0,189,1,1,1,0,1,1,22.62
1,1,1,1,1,2,20,94,2,1,1,0,13,1,65.52
1,1,1,1,1,9,5,82,3,1,1,0,6,0,67.77
1,1,1,1,1,16,5,2,1,1,0,1,8,1,35.04
1,0,1,1,1,16,14,320,1,2,1,0,0,0,64.7
1,1,1,1,1,10,13,123,1,0,1,0,16,1,89.21
1,1,1,1,1,0,0,33,1,0,1,0,16,0,53.73
1,1,1,1,1,5,1,44,0,1,1,0,6,0,84.09
1,0,1,1,1,4,4,202,0,0,1,0,19,0,86.76
1,1,1,1,1,9,6,27,1,0,1,0,3,0,92.26
1,1,1,1,1,6,3,213,0,0,1,0,16,0,97.05
0,1,1,0,1,0,20,92,1,0,1,0,20,1,59.53
1,1,1,0,1,3,1,34,1,4,1,0,16,0,47.81
0,1,1,1,1,5,4,8,2,1,1,0,13,0,77.99
1,1,0,1,1,1,4,27,2,1,0,0,15,1,42.78
1,1,1,1,1,3,8,7,1,2,1,0,11,1,84.61
1,1,0,1,1,22,0,297,0,0,0,0,0,1,43.69
1,1,1,1,1,12,3,302,1,2,0,0,16,0,51.18
1,1,1,1,1,0,5,1,0,1,0,0,1,1,49.89
1,1,1,1,1,17,19,51,3,0,1,0,14,1,81.29
0,1,1,1,1,1,5,119,0,3,1,0,19,0,60.72
1,1,1,1,1,10,2,231,1,1,1,0,0,0,67.89
1,1,1,1,1,34,2,149,1,0,1,0,6,1,85.13
0,1,1,1,1,7,0,2,2,0,1,0,7,0,61.92
1,1,1,1,1,23,0,145,0,0,1,0,4,0,80.24
0,0,1,1,1,8,11,288,0,2,1,0,6,0,66.2
1,1,1,1,1,1,2,61,1,3,1,0,12,0,51.68
1,1,1,1,1,9,1,20,1,3,0,0,15,1,41.48
1,1,1,1,1,3,2,234,2,0,1,0,15,1,69.06
1,0,0,1,1,1,4,130,4,1,1,0,12,1,39.73
1,1,1,1,1,1,12,61,1,1,1,0,20,1,77.44
0,1,1,1,1,3,7,214,2,1,1,0,1,0,64.67
0,0,1,1,1,4,0,0,0,0,0,0,17,1,46.19
0,1,1,1,1,0,4,344,1,0,0,0,1,1,35.7
1,1,1,1,1,0,8,60,2,1,1,0,16,1,60.09
0,1,1,1,1,15,12,101,1,0,0,0,8,1,66.96
1,1,1,0,1,15,0,466,2,0,1,1,7,0,12.83
1,1,1,1,1,30,0,105,3,2,1,0,13,1,47.01
1,1,1,1,1,0,10,66,1,2,1,0,15,1,52.82
1,0,1,1,1,20,3,89,0,1,1,0,2,1,90.38
1,1,1,1,1,7,1,67,1,2,1,0,16,0,70.04
1,1,1,0,1,13,1,95,1,1,1,0,17,1,69.44
0,1,1,1,1,0,2,116,0,0,1,0,10,1,64.96
1,1,0,1,1,3,8,2,1,0,1,0,9,0,83.86
1,1,1,1,1,1,0,207,2,2,1,1,11,1,1.7
1,0,1,0,1,30,4,4,2,0,0,0,1,0,55.93
1,1,1,1,1,4,10,81,1,0,1,1,20,0,62.56
0,0,1,0,1,1,6,7,2,0,1,0,1,1,57.08
0,1,0,1,1,1,1,30,1,2,1,0,3,1,39.88
0,1,0,1,1,1,16,200,3,3,0,1,20,1,0.0
0,1,1,1,1,12,6,616,1,1,1,0,2,1,61.06
1,1,1,1,1,4,9,82,1,1,1,0,15,1,87.81
1,1,1,0,1,0,2,67,1,0,1,0,13,0,52.48
1,1,1,1,1,2,8,31,1,0,0,0,17,1,53.44
1,1,1,0,1,14,4,32,3,2,1,0,14,1,56.14
1,0,1,1,1,11,6,177,0,0,1,0,20,0,96.68
1,1,1,1,1,6,2,172,4,1,0,0,1,0,36.47
1,1,1,1,1,13,0,26,4,1,1,1,19,1,16.99
1,1,1,1,1,1,21,45,3,1,1,1,20,1,27.31
0,1,0,1,1,39,0,4,2,2,1,0,0,0,35.46
1,1,1,0,1,2,0,287,1,0,1,0,7,1,38.85
1,1,1,1,1,10,14,14,0,1,1,0,0,0,92.1
1,1,1,1,1,6,11,57,3,0,1,0,3,1,85.17
1,1,1,1,1,3,2,10,2,0,1,0,1,1,80.6
1,1,1,1,1,8,15,50,1,1,1,0,7,1,83.75
1,1,1,1,1,0,3,34,3,1,1,0,4,1,45.26
1,1,1,1,1,16,1,66,1,0,0,0,13,0,65.6
1,0,1,1,1,0,5,7,1,1,1,0,13,0,54.43
1,1,1,1,1,10,16,44,0,0,1,0,19,1,99.8
1,1,1,1,1,4,6,12,3,2,1,0,8,1,67.09
1,1,1,1,1,3,16,128,0,1,1,0,11,1,96.53
1,1,0,1,1,12,1,33,0,1,1,0,11,0,77.82
1,1,0,1,1,0,2,35,2,0,0,0,6,1,25.3
1,1,1,1,1,0,6,20,2,0,0,0,3,1,39.64
0,0,1,1,1,22,5,59,1,0,0,0,2,1,61.08
1,1,1,1,1,0,0,84,1,3,1,0,5,0,27.11
1,1,1,1,1,9,3,79,0,0,0,0,18,1,80.13
1,0,1,1,1,7,7,56,3,1,1,0,10,0,63.76
1,1,1,1,1,5,4,97,0,1,1,0,9,1,86.84
1,1,1,1,1,0,6,5,2,1,1,0,6,0,52.25
1,1,1,1,1,10,1,66,3,0,1,0,7,1,77.25
1,1,0,1,1,2,1,7,1,1,1,0,0,0,62.81
1,1,1,0,0,6,1,157,1,0,0,0,16,0,48.82
1,1,1,0,1,9,6,125,2,0,1,1,12,1,48.58
1,1,1,1,1,1,0,52,1,0,1,0,3,1,62.05
1,1,1,1,1,3,9,189,1,1,1,0,10,0,73.97
1,0,1,1,1,7,0,36,3,3,1,0,11,0,36.11
1,1,1,1,1,1,3,9,2,1,1,0,3,1,69.34
1,1,1,1,1,3,0,162,1,0,0,0,14,1,55.19
1,1,1,1,1,14,4,165,0,2,0,0,4,0,58.57
1,1,1,1,1,2,9,260,0,0,1,0,6,0,80.24
1,0,1,1,1,2,5,12,1,3,1,0,3,1,56.16
1,1,1,1,1,0,1,45,0,0,1,0,18,1,65.78
1,0,1,1,1,0,1,29,2,2,1,1,7,0,2.15
1,1,1,1,1,24,9,147,1,1,0,0,20,0,66.96
1,1,1,1,0,2,2,331,0,2,1,0,17,1,45.51
0,1,1,1,0,6,3,105,2,2,0,0,1,1,38.06
1,1,1,1,1,5,1,103,3,0,0,0,14,1,51.38
0,1,1,0,1,2,11,187,3,0,0,0,3,1,29.33
1,0,1,1,1,5,5,138,1,1,0,0,13,1,60.83
0,1,1,0,1,24,10,71,2,0,1,0,13,0,76.37
1,1,1,1,1,0,10,28,1,0,0,0,20,1,52.8
1,1,1,0,0,11,6,1,0,1,1,1,11,0,45.0
1,1,1,1,1,4,0,218,2,0,1,0,16,0,60.79
1,1,0,1,1,2,6,110,2,0,1,0,10,1,68.93
1,1,1,1,1,19,4,213,0,0,1,0,6,1,87.26
0,1,1,1,1,13,0,110,3,1,1,0,2,1,50.79
1,1,1,1,1,18,14,13,0,1,1,0,6,0,85.93
0,1,1,1,1,2,10,154,0,0,1,0,3,0,86.45
1,0,1,1,1,7,4,160,0,0,0,0,20,1,75.89
1,1,1,1,1,7,14,3,2,0,0,0,5,1,63.35
1,1,1,1,1,20,3,85,0,2,1,0,19,1,85.99
1,1,1,0,1,2,2,1,2,0,0,0,20,0,40.55
0,1,1,1,1,12,7,199,2,0,1,0,7,0,76.25
1,1,1,0,1,8,2,37,4,1,1,1,8,0,21.91
1,0,1,0,1,3,7,44,1,0,1,0,2,0,80.35
1,1,0,1,1,0,9,40,1,1,1,0,19,1,50.46
1,1,1,1,1,1,10,554,1,1,1,0,16,1,60.66
0,1,1,1,1,8,2,46,0,1,1,0,18,1,75.29
0,1,1,1,1,6,16,66,0,1,1,0,11,0,89.03
1,0,1,1,1,6,8,112,2,0,1,0,7,1,80.12
1,1,1,0,0,4,1,163,1,1,1,0,9,1,53.94
1,1,1,0,1,22,8,57,1,2,0,0,1,1,47.85
1,1,1,1,1,1,17,347,2,0,1,0,14,0,69.47
1,1,1,1,1,15,6,329,1,0,0,1,19,0,35.47
1,1,1,0,1,13,5,386,1,0,1,0,19,0,66.26
1,1,0,1,1,5,0,172,1,0,0,0,4,1,44.54
1,1,1,1,1,8,6,87,3,1,1,0,17,1,77.22
1,0,1,1,1,8,12,241,0,1,1,0,8,1,82.65
1,0,1,0,1,12,18,323,1,4,1,0,15,1,46.76
1,1,0,1,1,5,17,139,1,0,1,0,8,1,86.38
1,1,1,0,1,7,6,68,2,0,1,0,8,0,78.26
1,1,1,1,1,12,1,50,2,1,1,0,8,1,73.11
1,1,1,1,1,18,9,15,1,0,0,0,10,0,75.75
1,1,1,1,1,4,1,56,3,1,0,0,2,1,50.35
1,1,1,1,1,4,4,6,0,1,1,0,11,0,87.72
1,0,1,1,1,6,2,48,2,0,0,0,6,0,57.38
1,1,1,0,1,9,3,89,1,0,0,0,6,0,62.29
1,0,1,1,1,9,1,108,5,2,1,0,12,1,39.21
1,1,1,1,1,2,3,65,1,0,1,0,1,0,81.1
1,0,1,1,1,4,3,134,0,0,0,0,12,0,75.08
1,0,1,1,1,7,10,36,1,2,1,0,11,1,73.31
1,1,1,1,1,1,2,25,0,0,1,0,0,1,80.63
1,1,1,1,1,2,0,381,3,2,1,0,2,0,16.05
1,1,0,1,1,1,9,7,2,0,1,0,20,1,68.43
1,1,0,1,1,10,0,163,2,2,1,0,16,1,44.03
1,1,1,0,1,19,12,16,2,0,1,1,20,1,45.8
1,1,1,0,1,15,5,9,2,0,1,0,9,1,75.99
1,1,1,0,1,7,5,159,4,0,0,1,2,1,12.49
1,1,1,1,1,2,3,44,1,0,1,0,2,1,88.82
1,1,1,0,1,10,3,133,3,2,0,0,17,1,37.92
1,0,1,0,1,30,5,2,2,2,1,0,5,1,53.05
1,0,1,1,1,19,11,45,1,1,0,0,19,1,60.98
0,1,1,1,1,0,2,3,3,1,1,0,7,0,36.53
1,0,1,1,1,2,2,43,2,1,1,0,19,0,54.25
0,1,1,1,1,2,4,124,3,0,0,1,17,1,16.88
1,1,1,1,1,5,2,27,1,1,0,1,2,1,25.93
0,0,1,0,1,28,8,91,0,0,1,0,19,1,82.06
1,1,1,0,1,3,12,197,3,0,1,0,9,1,65.96
1,1,1,1,1,3,2,87,0,1,0,0,12,1,59.11
1,1,1,1,1,1,4,371,1,2,1,0,1,1,53.58
1,1,0,1,1,2,7,482,0,0,1,1,3,1,35.75
1,1,1,0,1,0,5,308,2,2,1,0,4,1,26.61
0,0,0,1,1,2,2,122,1,0,1,0,2,0,53.15
0,0,1,0,1,0,7,268,3,0,1,0,13,0,31.85
1,1,1,1,1,9,1,193,0,0,1,0,3,1,85.58
1,1,1,0,1,15,5,50,2,1,1,0,2,1,73.86
1,1,0,1,1,11,24,57,3,1,1,0,16,1,64.12
0,1,1,0,1,4,4,16,2,3,1,0,15,0,50.23
1,1,1,1,1,3,0,90,2,0,1,0,2,1,69.07
0,1,1,1,1,22,6,81,2,0,0,0,14,0,65.17
1,0,0,1,1,14,4,114,2,1,1,0,6,1,67.34
1,0,1,1,1,10,0,135,1,1,1,1,20,0,30.74
1,1,1,1,1,0,4,22,0,1,0,0,0,0,51.77
1,1,1,1,1,9,5,50,2,2,1,0,2,1,67.9
1,1,1,1,1,1,0,59,4,1,1,0,4,0,38.1
1,1,1,1,1,3,7,290,2,0,1,0,2,0,81.75
1,0,1,1,1,7,12,583,0,1,0,0,17,0,50.89
1,1,1,1,1,17,8,114,1,1,1,0,10,0,82.19
1,1,1,1,1,3,1,22,2,2,1,0,2,1,66.01
1,1,1,1,1,2,3,98,1,2,1,0,13,1,70.08
1,1,1,0,1,4,0,97,4,1,0,0,12,1,18.08
1,1,1,1,1,1,13,54,2,1,1,0,5,1,67.7
0,1,1,1,1,0,1,33,1,1,1,0,16,1,41.72
1,1,1,1,1,4,4,2,1,0,0,0,17,0,73.66
1,1,1,1,1,1,1,121,0,1,1,0,11,1,72.79
1,1,1,1,1,2,7,403,0,0,1,0,20,0,79.45
1,1,1,0,1,11,10,126,1,1,0,0,13,0,61.5
1,1,1,1,1,12,3,261,1,1,1,0,19,0,79.99
1,0,1,1,1,10,10,7,0,0,1,0,1,0,92.21
1,1,1,0,1,1,4,170,2,0,0,0,19,0,44.93
1,1,1,1,1,8,0,10,2,0,1,0,1,0,69.24
1,1,1,0,1,3,1,165,1,0,1,0,12,0,73.46
1,0,1,1,1,0,1,20,0,2,1,0,13,1,45.96
1,1,1,1,1,1,5,166,2,3,1,0,9,1,50.86
0,1,1,1,1,4,8,311,0,0,1,0,1,0,87.44
0,1,1,1,1,12,10,29,4,0,1,0,15,1,68.5
1,1,0,0,1,2,17,55,2,0,1,0,9,1,53.65
0,1,1,0,1,3,6,268,0,0,1,1,19,1,47.56
1,1,0,1,1,2,9,111,2,0,1,0,3,0,69.77
1,1,1,1,1,12,2,101,2,1,1,0,11,0,73.59
1,1,1,1,1,7,6,147,2,0,1,0,13,1,88.45
1,0,1,1,1,1,0,104,0,0,0,0,1,1,45.61
1,1,1,0,1,7,3,616,0,1,1,0,10,1,69.85
1,1,1,1,1,8,10,129,1,0,1,0,5,0,93.77
1,1,1,1,1,2,20,120,2,0,1,0,10,1,70.95
1,1,1,0,1,6,20,51,0,1,1,0,18,1,82.13
1,1,1,1,1,5,6,61,2,0,1,0,16,1,91.77
1,1,1,1,1,10,6,393,1,0,1,0,0,1,76.96
1,1,1,1,1,2,23,132,0,0,1,0,7,1,90.9
0,1,1,1,0,9,4,39,5,0,1,0,3,1,53.73
0,1,1,0,1,9,6,4,0,1,1,0,12,1,78.5
1,1,0,1,1,1,4,45,2,1,1,1,4,0,26.96
1,1,1,1,1,20,3,61,0,1,1,1,13,1,56.94
1,1,1,1,1,0,0,16,1,2,1,0,2,1,28.87
1,1,1,0,0,2,0,75,0,2,0,0,20,0,7.65
1,1,1,1,1,9,7,64,1,1,0,0,8,1,70.0
0,1,1,1,0,0,3,153,2,0,0,0,13,1,22.42
1,1,1,1,1,3,17,132,6,1,1,0,18,1,63.76
1,1,1,1,1,3,16,13,0,2,0,0,6,1,68.24
0,1,1,1,1,3,15,105,1,0,0,0,4,1,68.85
1,1,1,1,1,26,5,38,3,0,0,0,5,0,61.26
1,1,1,0,1,11,4,227,0,1,0,0,6,0,55.17
1,1,0,1,1,6,6,93,0,0,1,0,13,1,92.0
1,1,1,1,1,2,6,21,2,0,0,0,16,0,62.62
1,1,0,0,1,1,1,59,1,0,1,0,12,1,59.6
1,1,1,0,1,8,3,426,1,2,1,0,4,1,50.25
1,1,1,1,1,4,19,82,2,1,1,0,16,0,82.01
0,1,1,1,1,2,10,21,0,0,0,0,12,0,62.63
1,1,1,0,0,10,6,31,3,1,1,0,8,1,54.93
1,1,1,1,1,2,0,202,2,1,0,0,19,1,13.78
0,1,1,1,1,1,30,18,1,1,1,1,14,0,36.14
0,1,1,1,1,4,0,249,2,0,0,0,0,0,35.43
0,1,1,0,1,4,9,86,2,1,1,0,19,0,65.84
1,1,1,1,1,9,5,10,1,0,1,0,10,1,91.37
1,1,1,1,1,9,0,250,0,0,1,0,2,0,64.79
1,1,1,1,1,6,3,103,2,0,0,0,19,1,65.88
1,1,1,1,1,3,4,285,0,1,0,0,4,0,65.56
1,1,1,1,1,13,8,119,1,2,1,0,14,0,77.48
1,1,1,1,1,16,3,7,3,1,1,0,10,1,73.02
1,1,1,1,1,8,1,10,4,2,0,0,1,0,27.22
0,1,1,1,1,3,8,83,1,1,0,1,10,0,30.37
0,1,1,1,1,9,24,155,0,1,1,0,2,1,83.29
1,1,1,0,1,7,11,265,2,0,1,0,9,1,73.76
1,0,1,1,1,5,2,71,5,0,1,0,13,0,56.23
0,1,1,0,1,1,4,37,3,1,0,0,6,1,22.16
1,1,1,1,1,4,11,57,2,1,1,0,20,1,73.78
1,1,1,1,1,0,8,70,4,1,1,0,19,0,42.93
0,1,1,1,1,3,4,106,2,2,0,0,14,0,49.82
1,0,1,0,1,1,5,22,1,0,1,0,17,1,65.83
1,1,1,0,1,11,0,18,3,2,1,1,8,0,4.69
0,1,1,0,1,23,5,439,0,2,1,0,0,0,49.12
1,0,1,1,1,12,5,11,4,1,1,0,1,0,60.02
1,1,1,1,1,2,3,352,0,1,1,0,18,1,72.41
1,1,0,0,1,2,0,194,0,1,1,1,13,1,6.87
1,0,1,0,1,28,3,90,2,3,0,0,0,1,35.97
0,1,1,0,1,0,3,278,2,1,1,1,10,1,1.65
1,1,1,1,1,6,3,89,1,1,1,1,16,1,54.96
1,1,1,0,1,3,3,103,1,1,1,1,18,0,49.09
1,1,1,1,1,5,3,2,4,0,1,0,16,1,77.51
1,0,1,0,1,9,8,10,1,1,0,0,11,1,50.88
0,1,1,0,1,0,12,37,2,1,1,0,10,1,35.79
0,0,1,1,1,2,1,6,1,0,0,0,15,1,43.23
1,1,1,1,1,0,20,85,0,1,1,1,17,0,36.79
1,1,1,1,1,3,22,20,0,1,1,0,8,1,92.45
1,1,0,1,0,3,7,100,2,3,1,1,15,1,16.29
0,0,0,0,1,6,4,153,1,2,1,0,4,1,47.92
1,0,1,1,1,5,2,21,1,0,0,0,20,1,59.02
1,1,0,1,1,8,0,110,1,1,0,1,14,0,8.57
1,1,1,1,1,19,2,199,2,0,0,0,5,0,55.6
1,0,1,0,1,2,5,451,1,1,0,0,14,0,20.33
1,1,1,1,1,2,1,43,2,1,1,0,9,1,61.26
1,1,1,1,1,0,14,167,2,0,0,0,16,1,43.82
1,1,1,1,1,2,15,125,1,2,1,0,15,1,59.78
1,0,0,0,1,7,3,52,0,2,1,0,9,1,58.02
1,1,1,1,1,2,1,4,1,0,1,0,1,1,72.34
0,1,1,1,1,0,2,75,2,0,1,0,14,0,49.63
0,1,0,1,1,4,20,1,0,1,1,0,8,0,79.05
1,1,1,1,1,2,9,21,2,0,1,0,20,1,78.98
1,1,1,1,1,21,24,34,2,1,1,0,5,0,80.54
1,1,1,1,1,0,7,18,1,0,1,0,20,0,68.32
1,1,0,1,1,1,4,34,1,2,1,0,8,1,62.32
0,1,1,0,1,5,0,146,0,0,1,0,11,1,65.45
1,1,1,1,1,6,5,38,2,1,0,0,18,1,62.31
1,1,1,1,1,3,1,210,0,0,0,0,7,0,66.17
1,1,1,1,1,1,1,31,2,0,1,0,4,0,68.18
1,1,1,1,1,13,1,33,0,0,1,0,2,0,89.47
0,1,1,1,1,0,17,47,1,1,0,0,18,1,37.93
1,1,0,0,1,13,6,350,1,1,1,0,18,1,61.33
1,1,0,1,1,13,17,176,3,0,1,0,7,1,72.58
1,1,1,1,1,10,2,389,3,2,0,1,19,1,0.0
1,1,1,1,1,23,13,59,3,0,0,0,16,1,61.07
0,1,1,1,1,10,0,229,4,1,1,0,11,1,33.36
1,1,1,1,0,4,0,5,1,0,1,0,17,1,61.97
1,1,1,1,1,0,1,29,0,0,0,0,16,0,42.12
1,0,0,1,1,4,0,6,3,0,1,0,16,1,55.07
1,1,1,1,1,3,0,334,1,0,1,0,16,1,69.28
1,1,1,1,1,21,0,51,1,0,1,0,10,1,72.36
1,1,1,1,1,0,17,150,2,1,1,0,20,1,51.4
0,1,1,1,1,4,2,39,2,0,1,0,0,1,77.1
1,1,1,1,1,7,5,101,1,1,1,0,9,1,84.08
1,1,0,1,1,0,3,89,4,0,1,0,2,1,44.98
1,1,1,1,1,0,6,190,2,1,0,0,9,0,25.84
1,1,1,1,1,21,0,3,5,0,1,0,11,0,44.4
1,1,1,1,1,2,6,12,3,0,1,0,3,1,65.5
0,1,1,1,1,0,0,36,2,1,1,1,9,0,0.0
0,0,1,1,0,40,7,131,1,0,1,0,6,1,73.46
1,1,1,1,1,3,2,1,1,0,0,0,7,1,70.11
1,0,0,0,1,1,2,331,0,2,0,0,8,0,16.25
1,1,1,1,1,11,0,115,3,1,1,0,16,1,54.63
1,0,1,1,1,0,1,34,1,0,1,0,9,0,59.68
1,1,1,1,1,3,6,87,2,0,1,0,3,1,87.45
1,1,1,1,0,0,3,5,0,0,1,0,5,0,67.74
0,1,1,1,1,0,4,192,2,1,1,0,15,0,39.99
1,1,1,1,1,1,0,192,0,2,1,0,8,1,38.89
1,1,0,1,1,0,2,30,3,0,1,0,3,1,39.32
0,1,1,1,1,20,9,111,2,4,1,0,0,0,61.82
0,1,1,0,1,14,0,12,1,0,1,0,4,1,59.59
1,1,1,1,1,10,3,96,1,1,0,0,1,0,66.19
0,0,1,1,1,15,11,120,0,0,1,1,10,1,57.22
1,1,1,0,1,8,2,71,0,1,1,0,18,1,75.93
1,1,1,1,1,13,3,28,1,0,1,0,11,1,96.41
1,1,1,1,1,8,3,37,1,0,1,0,0,0,93.67
1,1,1,1,1,20,4,0,0,0,0,0,3,1,84.33
1,1,1,0,1,4,2,0,4,2,1,0,13,1,40.43
1,1,0,1,0,5,17,33,0,1,1,0,0,1,75.62
1,1,1,1,1,2,0,320,1,2,1,0,9,1,36.8
1,1,1,1,1,7,4,38,1,2,1,0,0,1,74.91
1,1,0,0,1,12,0,8,0,0,1,1,7,1,28.01
1,1,1,1,1,21,3,13,1,0,0,0,3,1,67.47
1,1,1,1,0,20,1,41,3,0,0,0,10,1,39.77
1,1,1,1,1,8,7,503,2,2,0,0,5,0,39.41
1,1,1,1,1,3,14,250,1,0,0,0,18,1,66.92
1,1,1,1,1,25,5,125,2,1,1,0,14,0,76.24
1,1,1,1,1,5,7,317,2,0,1,0,17,1,77.71
1,1,1,1,1,1,3,200,1,0,1,0,8,1,76.63
1,1,1,0,1,11,14,59,3,0,0,0,11,0,52.1
1,1,1,1,1,1,7,59,3,1,1,0,18,1,58.43
0,1,1,1,1,13,4,108,1,0,1,1,20,1,54.63
1,0,1,1,1,8,3,219,0,0,1,0,12,0,85.74
1,1,1,0,1,8,2,116,1,0,1,1,0,0,48.06
0,1,1,1,1,0,2,9,2,1,1,0,6,1,40.16
1,1,1,1,1,23,11,0,0,0,1,0,4,1,98.75
0,1,1,1,1,0,6,359,3,0,0,0,12,1,20.62
0,1,0,1,1,1,6,345,0,1,1,0,20,1,58.7
1,1,1,1,1,1,26,177,3,0,1,0,4,0,68.55
1,0,1,1,1,5,0,119,1,2,0,0,0,0,32.96
1,1,1,1,1,5,2,117,2,1,1,0,14,0,76.76
0,1,1,1,1,6,1,23,2,0,1,0,17,0,74.49
1,1,1,1,1,17,1,105,1,1,1,0,10,1,82.91
0,1,1,1,1,2,6,39,4,0,0,0,20,0,39.4
1,1,1,1,1,0,9,30,1,1,1,0,19,1,62.29
0,1,1,1,1,3,6,182,2,1,1,0,12,1,70.62
0,1,1,1,1,3,0,19,3,0,1,0,12,1,50.26
1,0,1,1,1,10,1,25,0,2,1,0,0,0,69.55
1,1,1,1,1,2,3,298,1,0,1,0,11,1,76.53
1,1,1,1,1,1,7,37,0,1,1,0,6,1,79.32
1,1,1,1,1,3,18,74,4,1,1,0,11,1,67.57
1,1,1,0,0,0,3,34,0,2,1,0,4,1,40.84
0,1,1,0,1,26,10,22,0,0,1,0,16,1,78.24
0,1,1,1,1,20,4,19,0,0,1,0,2,1,93.14
1,1,1,1,1,0,6,20,0,1,1,0,6,1,69.59
1,1,1,1,1,9,0,377,1,0,0,0,3,1,39.99
1,1,1,0,1,1,0,28,4,0,1,0,4,0,38.85
0,1,1,0,1,8,6,251,2,1,1,0,14,0,62.07
1,0,1,1,1,6,11,14,2,0,1,0,3,0,88.01
1,1,1,1,1,2,1,234,3,1,1,0,8,0,45.48
0,0,1,1,0,9,2,186,1,0,1,0,10,1,59.92
0,1,1,1,1,1,0,16,3,1,1,0,10,1,37.63
1,1,1,1,1,0,7,26,1,2,1,0,10,0,52.21
1,1,1,1,1,0,4,95,2,1,0,0,20,0,31.35
1,1,0,1,1,5,3,334,0,0,1,0,19,0,83.97
1,0,1,1,1,3,6,216,2,1,1,0,17,1,72.7
1,1,1,1,1,27,0,286,2,1,1,1,16,0,25.07
1,1,1,1,1,15,2,277,2,1,1,1,7,0,32.34
1,1,1,1,1,16,0,160,0,2,1,0,10,0,63.24
1,1,0,1,1,36,9,30,1,1,1,0,14,0,79.23
0,1,1,1,1,47,0,101,0,0,0,0,16,1,54.17
1,0,1,1,1,26,1,179,2,0,1,0,19,1,74.36
0,1,1,1,1,0,6,121,3,2,0,0,7,0,18.91
1,1,1,0,1,2,10,111,0,1,1,0,19,0,73.12
0,1,1,1,0,12,11,28,1,0,1,0,16,1,79.28
1,0,1,1,1,15,4,86,1,1,1,0,8,1,86.98
1,1,1,0,1,6,6,76,0,1,1,0,18,1,80.63
1,1,1,1,1,4,13,129,3,1,0,0,3,1,51.78
0,1,1,0,1,3,8,50,3,0,1,0,14,1,69.59
1,0,1,1,1,2,5,302,2,2,1,0,10,1,47.22
1,1,1,1,1,12,20,54,1,1,0,0,7,1,69.96
1,1,1,1,1,5,33,29,2,1,1,0,6,0,79.61
1,1,1,1,1,3,12,139,1,1,0,0,0,1,69.38
0,1,1,1,1,1,7,46,2,2,1,1,13,1,25.02
1,0,1,1,0,1,0,964,1,2,1,0,12,0,11.56
